tag,total_chars,num_spaces,num_parenthesis,num_slash,num_plus,num_point,num_comma,num_semicolon,num_alpha,num_numeric,ratio_spaces,ratio_alpha,ratio_numeric,ratio_parenthesis,ratio_slash,ratio_plus,ratio_point,ratio_comma,ratio_semicolon,ent,word_count,predictions
"<a href=""/games/"" title=""à¸¥à¸­à¸à¹à¸¥à¹à¸à¹à¸à¸¡à¸à¸ Facebook"">
 à¹à¸à¸¡
</a>
",89,4,0,3,0,0,0,0,43,0,0.0449438202247191,0.4831460674157303,0.0,0.0,0.0337078651685393,0.0,0.0,0.0,0.0,4.577736023712146,0,0.0
"<li>
 <a href=""/marketplace/"" title=""à¸à¸·à¹à¸­à¹à¸¥à¸°à¸à¸²à¸¢à¸ªà¸´à¸à¸à¹à¸²à¸à¸ Facebook Marketplace"">
  Marketplace
 </a>
</li>
",141,8,0,4,0,0,0,0,80,0,0.0567375886524822,0.5673758865248227,0.0,0.0,0.0283687943262411,0.0,0.0,0.0,0.0,4.758598320868707,0,0.0
"<a href=""/marketplace/"" title=""à¸à¸·à¹à¸­à¹à¸¥à¸°à¸à¸²à¸¢à¸ªà¸´à¸à¸à¹à¸²à¸à¸ Facebook Marketplace"">
 Marketplace
</a>
",127,5,0,3,0,0,0,0,76,0,0.0393700787401574,0.5984251968503937,0.0,0.0,0.0236220472440944,0.0,0.0,0.0,0.0,4.71341311241328,0,0.0
"<li>
 <a href=""https://pay.facebook.com/"" target=""_blank"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸ Meta Pay"">
  Meta Pay
 </a>
</li>
",178,10,0,5,0,2,0,0,96,0,0.0561797752808988,0.5393258426966292,0.0,0.0,0.0280898876404494,0.0,0.0112359550561797,0.0,0.0,4.910458159668503,0,0.0
"<a href=""https://pay.facebook.com/"" target=""_blank"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸ Meta Pay"">
 Meta Pay
</a>
",164,7,0,4,0,2,0,0,92,0,0.0426829268292682,0.5609756097560976,0.0,0.0,0.024390243902439,0.0,0.0121951219512195,0.0,0.0,4.858576877498079,0,0.0
"<li>
 <a href=""https://www.meta.com/"" target=""_blank"" title=""à¸à¸³à¸£à¸°à¹à¸à¸´à¸à¸à¹à¸§à¸¢ Meta"">
  Meta Store
 </a>
</li>
",130,9,0,5,0,2,0,0,70,0,0.0692307692307692,0.5384615384615384,0.0,0.0,0.0384615384615384,0.0,0.0153846153846153,0.0,0.0,4.937452337720433,0,0.0
"<a href=""https://www.meta.com/"" target=""_blank"" title=""à¸à¸³à¸£à¸°à¹à¸à¸´à¸à¸à¹à¸§à¸¢ Meta"">
 Meta Store
</a>
",116,6,0,4,0,2,0,0,66,0,0.0517241379310344,0.5689655172413793,0.0,0.0,0.0344827586206896,0.0,0.0172413793103448,0.0,0.0,4.920048401743816,0,0.01
"<li>
 <a href=""https://www.meta.com/quest/"" target=""_blank"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸ Meta Quest"">
  Meta Quest
 </a>
</li>
",184,10,0,6,0,2,0,0,101,0,0.0543478260869565,0.5489130434782609,0.0,0.0,0.0326086956521739,0.0,0.0108695652173913,0.0,0.0,4.920353062884447,0,0.0
"<a href=""https://www.meta.com/quest/"" target=""_blank"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸ Meta Quest"">
 Meta Quest
</a>
",170,7,0,5,0,2,0,0,97,0,0.0411764705882352,0.5705882352941176,0.0,0.0,0.0294117647058823,0.0,0.0117647058823529,0.0,0.0,4.868727025285023,0,0.0
"<li>
 <a data-lynx-mode=""hover"" href=""https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&amp;h=AT1g3OBXJJNKQcDk2Cfzu_5TpaZyW3H0gK4QhLs-mQhXrggxpYruRCB0YwFVA4_O15L4ng4G9Bjd7Fsrpz2JBPkV4DLwG36ymXhyb0bCOXmj96waoOkrUjS-PjajnXahZrGScEi8TBKr5cJ6"" rel=""nofollow"" target=""_blank"" title=""à¸¥à¸­à¸à¸à¸¹ Instagram"">
  Instagram
 </a>
</li>
",346,10,0,5,0,5,0,1,275,29,0.0289017341040462,0.7947976878612717,0.0838150289017341,0.0,0.0144508670520231,0.0,0.0144508670520231,0.0,0.0028901734104046,5.975427350196218,0,0.02
"<a data-lynx-mode=""hover"" href=""https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&amp;h=AT1g3OBXJJNKQcDk2Cfzu_5TpaZyW3H0gK4QhLs-mQhXrggxpYruRCB0YwFVA4_O15L4ng4G9Bjd7Fsrpz2JBPkV4DLwG36ymXhyb0bCOXmj96waoOkrUjS-PjajnXahZrGScEi8TBKr5cJ6"" rel=""nofollow"" target=""_blank"" title=""à¸¥à¸­à¸à¸à¸¹ Instagram"">
 Instagram
</a>
",332,7,0,4,0,5,0,1,271,29,0.0210843373493975,0.8162650602409639,0.0873493975903614,0.0,0.0120481927710843,0.0,0.0150602409638554,0.0,0.003012048192771,5.96908376950328,0,0.05
"<li>
 <a href=""https://www.threads.net/"" title=""à¸¥à¸­à¸à¹à¸à¹à¸à¸²à¸ Threads"">
  Threads
 </a>
</li>
",108,7,0,5,0,2,0,0,59,0,0.0648148148148148,0.5462962962962963,0.0,0.0,0.0462962962962962,0.0,0.0185185185185185,0.0,0.0,4.770536059229741,0,0.0
"<a href=""https://www.threads.net/"" title=""à¸¥à¸­à¸à¹à¸à¹à¸à¸²à¸ Threads"">
 Threads
</a>
",94,4,0,4,0,2,0,0,55,0,0.0425531914893617,0.5851063829787234,0.0,0.0,0.0425531914893617,0.0,0.0212765957446808,0.0,0.0,4.738798394960595,0,0.0
"<li>
 <a href=""/fundraisers/"" title=""à¸à¸£à¸´à¸à¸²à¸à¹à¸«à¹à¸à¸±à¸à¸à¸²à¸£à¸à¸¸à¸¨à¸¥à¸à¸µà¹à¸à¹à¸²à¸¢à¸à¸¢à¹à¸­à¸"">
  à¹à¸à¸£à¸à¸à¸²à¸£à¸£à¸°à¸à¸¡à¸à¸¸à¸
 </a>
</li>
",190,6,0,4,0,0,0,0,82,0,0.031578947368421,0.431578947368421,0.0,0.0,0.0210526315789473,0.0,0.0,0.0,0.0,4.266376434832026,0,0.0
"<a href=""/fundraisers/"" title=""à¸à¸£à¸´à¸à¸²à¸à¹à¸«à¹à¸à¸±à¸à¸à¸²à¸£à¸à¸¸à¸¨à¸¥à¸à¸µà¹à¸à¹à¸²à¸¢à¸à¸¢à¹à¸­à¸"">
 à¹à¸à¸£à¸à¸à¸²à¸£à¸£à¸°à¸à¸¡à¸à¸¸à¸
</a>
",176,3,0,3,0,0,0,0,78,0,0.0170454545454545,0.4431818181818182,0.0,0.0,0.0170454545454545,0.0,0.0,0.0,0.0,4.140957740851172,0,0.01
"<li>
 <a href=""/biz/directory/"" title=""à¸à¸¹à¹à¸à¹à¸£à¸à¸à¸­à¸£à¸µà¸à¸£à¸´à¸à¸²à¸£ Facebook à¸à¸­à¸à¹à¸£à¸²"">
  à¸à¸£à¸´à¸à¸²à¸£
 </a>
</li>
",154,8,0,5,0,0,0,0,72,0,0.0519480519480519,0.4675324675324675,0.0,0.0,0.0324675324675324,0.0,0.0,0.0,0.0,4.4690105671674605,0,0.0
"<a href=""/biz/directory/"" title=""à¸à¸¹à¹à¸à¹à¸£à¸à¸à¸­à¸£à¸µà¸à¸£à¸´à¸à¸²à¸£ Facebook à¸à¸­à¸à¹à¸£à¸²"">
 à¸à¸£à¸´à¸à¸²à¸£
</a>
",140,5,0,4,0,0,0,0,68,0,0.0357142857142857,0.4857142857142857,0.0,0.0,0.0285714285714285,0.0,0.0,0.0,0.0,4.38361797068414,0,0.0
"<li>
 <a href=""/votinginformationcenter/?entry_point=c2l0ZQ%3D%3D"" title=""à¸à¸¹à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸¥à¸à¸à¸°à¹à¸à¸à¹à¸ªà¸µà¸¢à¸"">
  à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸¥à¸à¸à¸°à¹à¸à¸à¹à¸ªà¸µà¸¢à¸
 </a>
</li>
",254,6,0,4,0,0,0,0,132,4,0.0236220472440944,0.5196850393700787,0.0157480314960629,0.0,0.0157480314960629,0.0,0.0,0.0,0.0,4.620516020212037,0,0.0
"<a href=""/votinginformationcenter/?entry_point=c2l0ZQ%3D%3D"" title=""à¸à¸¹à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸¥à¸à¸à¸°à¹à¸à¸à¹à¸ªà¸µà¸¢à¸"">
 à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸¥à¸à¸à¸°à¹à¸à¸à¹à¸ªà¸µà¸¢à¸
</a>
",240,3,0,3,0,0,0,0,128,4,0.0125,0.5333333333333333,0.0166666666666666,0.0,0.0125,0.0,0.0,0.0,0.0,4.537647910800052,0,0.0
"<li>
 <a href=""/privacy/policy/?entry_point=facebook_page_footer"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¸à¸µà¹à¹à¸£à¸²à¹à¸à¹à¸ à¹à¸à¹ à¹à¸¥à¸°à¹à¸à¸£à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¹à¸à¸·à¹à¸­à¸ªà¸à¸±à¸à¸ªà¸à¸¸à¸ Facebook"">
  à¸à¹à¸¢à¸à¸²à¸¢à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§
 </a>
</li>
",318,9,0,5,0,0,0,0,168,0,0.0283018867924528,0.5283018867924528,0.0,0.0,0.0157232704402515,0.0,0.0,0.0,0.0,4.643081061889385,0,0.0
"<a href=""/privacy/policy/?entry_point=facebook_page_footer"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¸à¸µà¹à¹à¸£à¸²à¹à¸à¹à¸ à¹à¸à¹ à¹à¸¥à¸°à¹à¸à¸£à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¹à¸à¸·à¹à¸­à¸ªà¸à¸±à¸à¸ªà¸à¸¸à¸ Facebook"">
 à¸à¹à¸¢à¸à¸²à¸¢à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§
</a>
",304,6,0,4,0,0,0,0,164,0,0.0197368421052631,0.5394736842105263,0.0,0.0,0.0131578947368421,0.0,0.0,0.0,0.0,4.570285133049145,0,0.0
"<li>
 <a href=""/privacy/center/?entry_point=facebook_page_footer"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¸à¸±à¸à¸à¸²à¸£à¹à¸¥à¸°à¸à¸§à¸à¸à¸¸à¸¡à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§à¸à¸­à¸à¸à¸¸à¸à¸à¸ Facebook"">
  à¸¨à¸¹à¸à¸¢à¹à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§
 </a>
</li>
",310,7,0,5,0,0,0,0,156,0,0.0225806451612903,0.5032258064516129,0.0,0.0,0.0161290322580645,0.0,0.0,0.0,0.0,4.548399886809911,0,0.0
"<a href=""/privacy/center/?entry_point=facebook_page_footer"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¸à¸±à¸à¸à¸²à¸£à¹à¸¥à¸°à¸à¸§à¸à¸à¸¸à¸¡à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§à¸à¸­à¸à¸à¸¸à¸à¸à¸ Facebook"">
 à¸¨à¸¹à¸à¸¢à¹à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§
</a>
",296,4,0,4,0,0,0,0,152,0,0.0135135135135135,0.5135135135135135,0.0,0.0,0.0135135135135135,0.0,0.0,0.0,0.0,4.459895654992492,0,0.0
"<li>
 <a href=""/groups/discover/"" title=""à¸ªà¸³à¸£à¸§à¸à¸à¸¥à¸¸à¹à¸¡à¸à¸­à¸à¹à¸£à¸²"">
  à¸à¸¥à¸¸à¹à¸¡
 </a>
</li>
",122,6,0,5,0,0,0,0,56,0,0.0491803278688524,0.4590163934426229,0.0,0.0,0.040983606557377,0.0,0.0,0.0,0.0,4.544010114283224,0,0.0
"<a href=""/groups/discover/"" title=""à¸ªà¸³à¸£à¸§à¸à¸à¸¥à¸¸à¹à¸¡à¸à¸­à¸à¹à¸£à¸²"">
 à¸à¸¥à¸¸à¹à¸¡
</a>
",108,3,0,4,0,0,0,0,52,0,0.0277777777777777,0.4814814814814814,0.0,0.0,0.037037037037037,0.0,0.0,0.0,0.0,4.465937939301597,0,0.04
"<li>
 <a accesskey=""8"" href=""https://about.meta.com/"" title=""à¸­à¹à¸²à¸à¹à¸§à¹à¸à¸à¸¥à¹à¸­à¸à¸à¸­à¸à¹à¸£à¸² à¸ªà¸³à¸£à¸§à¸à¸¨à¸¹à¸à¸¢à¹à¸£à¸§à¸¡à¹à¸«à¸¥à¹à¸à¸à¹à¸­à¸¡à¸¹à¸¥ à¹à¸¥à¸°à¸à¹à¸à¸«à¸²à¹à¸­à¸à¸²à¸ªà¹à¸à¸à¸²à¸£à¸à¹à¸²à¸à¸à¸²à¸"">
  à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸
 </a>
</li>
",312,9,0,5,0,2,0,0,148,1,0.0288461538461538,0.4743589743589743,0.0032051282051282,0.0,0.016025641025641,0.0,0.0064102564102564,0.0,0.0,4.39501990788115,0,0.0
"<a accesskey=""8"" href=""https://about.meta.com/"" title=""à¸­à¹à¸²à¸à¹à¸§à¹à¸à¸à¸¥à¹à¸­à¸à¸à¸­à¸à¹à¸£à¸² à¸ªà¸³à¸£à¸§à¸à¸¨à¸¹à¸à¸¢à¹à¸£à¸§à¸¡à¹à¸«à¸¥à¹à¸à¸à¹à¸­à¸¡à¸¹à¸¥ à¹à¸¥à¸°à¸à¹à¸à¸«à¸²à¹à¸­à¸à¸²à¸ªà¹à¸à¸à¸²à¸£à¸à¹à¸²à¸à¸à¸²à¸"">
 à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸
</a>
",298,6,0,4,0,2,0,0,144,1,0.0201342281879194,0.4832214765100671,0.0033557046979865,0.0,0.0134228187919463,0.0,0.0067114093959731,0.0,0.0,4.297002203125209,0,0.0
"<li>
 <a href=""/ad_campaign/landing.php?placement=pflo&amp;campaign_id=402047449186&amp;nav_source=unknown&amp;extra_1=auto"" title=""à¸¥à¸à¹à¸à¸©à¸à¸²à¸à¸ Facebook"">
  à¸ªà¸£à¹à¸²à¸à¹à¸à¸©à¸à¸²
 </a>
</li>
",216,7,0,4,0,1,0,3,143,13,0.0324074074074074,0.6620370370370371,0.0601851851851851,0.0,0.0185185185185185,0.0,0.0046296296296296,0.0,0.0138888888888888,5.312152096596219,0,0.04
"<a href=""/ad_campaign/landing.php?placement=pflo&amp;campaign_id=402047449186&amp;nav_source=unknown&amp;extra_1=auto"" title=""à¸¥à¸à¹à¸à¸©à¸à¸²à¸à¸ Facebook"">
 à¸ªà¸£à¹à¸²à¸à¹à¸à¸©à¸à¸²
</a>
",202,4,0,3,0,1,0,3,139,13,0.0198019801980198,0.6881188118811881,0.0643564356435643,0.0,0.0148514851485148,0.0,0.0049504950495049,0.0,0.0148514851485148,5.290251687238328,0,0.11
"<li>
 <a href=""/pages/create/?ref_type=site_footer"" title=""à¸ªà¸£à¹à¸²à¸à¹à¸à¸"">
  à¸ªà¸£à¹à¸²à¸à¹à¸à¸
 </a>
</li>
",125,6,0,5,0,0,0,0,69,0,0.048,0.552,0.0,0.0,0.04,0.0,0.0,0.0,0.0,4.6933653367768695,0,0.0
"<a href=""/pages/create/?ref_type=site_footer"" title=""à¸ªà¸£à¹à¸²à¸à¹à¸à¸"">
 à¸ªà¸£à¹à¸²à¸à¹à¸à¸
</a>
",111,3,0,4,0,0,0,0,65,0,0.027027027027027,0.5855855855855856,0.0,0.0,0.036036036036036,0.0,0.0,0.0,0.0,4.631549199371589,0,0.0
"<li>
 <a href=""https://developers.facebook.com/?ref=pf"" title=""à¸à¸±à¸à¸à¸²à¸à¸à¹à¸à¸¥à¸à¸à¸­à¸£à¹à¸¡à¸à¸­à¸à¹à¸£à¸²"">
  à¸à¸¹à¹à¸à¸±à¸à¸à¸²
 </a>
</li>
",171,6,0,5,0,2,0,0,84,0,0.0350877192982456,0.4912280701754385,0.0,0.0,0.0292397660818713,0.0,0.0116959064327485,0.0,0.0,4.789504962609451,0,0.0
"<a href=""https://developers.facebook.com/?ref=pf"" title=""à¸à¸±à¸à¸à¸²à¸à¸à¹à¸à¸¥à¸à¸à¸­à¸£à¹à¸¡à¸à¸­à¸à¹à¸£à¸²"">
 à¸à¸¹à¹à¸à¸±à¸à¸à¸²
</a>
",157,3,0,4,0,2,0,0,80,0,0.019108280254777,0.5095541401273885,0.0,0.0,0.0254777070063694,0.0,0.0127388535031847,0.0,0.0,4.711988500558919,0,0.0
"<li>
 <a href=""/careers/?ref=pf"" title=""à¸à¹à¸²à¸§à¸«à¸à¹à¸²à¹à¸à¸­à¸µà¸à¸à¸±à¹à¸à¹à¸à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸²à¸£à¸à¸²à¸à¸à¸­à¸à¸à¸¸à¸à¸à¹à¸§à¸¢à¸à¸²à¸£à¸¡à¸²à¸£à¹à¸§à¸¡à¸à¸²à¸à¸à¸±à¸à¸à¸£à¸´à¸©à¸±à¸à¸à¸µà¹à¸¢à¸­à¸à¹à¸¢à¸µà¹à¸¢à¸¡à¸à¸­à¸à¹à¸£à¸²"">
  à¸£à¹à¸§à¸¡à¸à¸²à¸à¸à¸±à¸ Facebook
 </a>
</li>
",340,7,0,4,0,0,0,0,154,0,0.0205882352941176,0.4529411764705882,0.0,0.0,0.0117647058823529,0.0,0.0,0.0,0.0,4.16072033754448,0,0.0
"<a href=""/careers/?ref=pf"" title=""à¸à¹à¸²à¸§à¸«à¸à¹à¸²à¹à¸à¸­à¸µà¸à¸à¸±à¹à¸à¹à¸à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸²à¸£à¸à¸²à¸à¸à¸­à¸à¸à¸¸à¸à¸à¹à¸§à¸¢à¸à¸²à¸£à¸¡à¸²à¸£à¹à¸§à¸¡à¸à¸²à¸à¸à¸±à¸à¸à¸£à¸´à¸©à¸±à¸à¸à¸µà¹à¸¢à¸­à¸à¹à¸¢à¸µà¹à¸¢à¸¡à¸à¸­à¸à¹à¸£à¸²"">
 à¸£à¹à¸§à¸¡à¸à¸²à¸à¸à¸±à¸ Facebook
</a>
",326,4,0,3,0,0,0,0,150,0,0.0122699386503067,0.4601226993865031,0.0,0.0,0.00920245398773,0.0,0.0,0.0,0.0,4.050302146277535,0,0.0
"<li>
 <a data-nocookies=""1"" href=""/policies/cookies/"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸¸à¸à¸à¸µà¹à¹à¸¥à¸° Facebook"">
  à¸à¸¸à¸à¸à¸µà¹
 </a>
</li>
",184,8,0,5,0,0,0,0,96,1,0.0434782608695652,0.5217391304347826,0.0054347826086956,0.0,0.0271739130434782,0.0,0.0,0.0,0.0,4.603410649480918,0,0.0
"<a data-nocookies=""1"" href=""/policies/cookies/"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸¸à¸à¸à¸µà¹à¹à¸¥à¸° Facebook"">
 à¸à¸¸à¸à¸à¸µà¹
</a>
",170,5,0,4,0,0,0,0,92,1,0.0294117647058823,0.5411764705882353,0.0058823529411764,0.0,0.0235294117647058,0.0,0.0,0.0,0.0,4.536383621680276,0,0.0
"<li>
 <a class=""_41ug"" data-nocookies=""1"" href=""https://www.facebook.com/help/568137493302217"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸±à¸§à¹à¸¥à¸·à¸­à¸à¹à¸à¸©à¸à¸²"">
  à¸à¸±à¸§à¹à¸¥à¸·à¸­à¸à¹à¸à¸©à¸à¸²
  <i class=""img sp_EP9wX8qDDvu sx_6bdd81"">
  </i>
 </a>
</li>
",299,15,0,7,0,2,0,0,166,23,0.0501672240802675,0.5551839464882943,0.0769230769230769,0.0,0.0234113712374581,0.0,0.0066889632107023,0.0,0.0,5.32119700809222,0,0.0
"<a class=""_41ug"" data-nocookies=""1"" href=""https://www.facebook.com/help/568137493302217"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸±à¸§à¹à¸¥à¸·à¸­à¸à¹à¸à¸©à¸à¸²"">
 à¸à¸±à¸§à¹à¸¥à¸·à¸­à¸à¹à¸à¸©à¸à¸²
 <i class=""img sp_EP9wX8qDDvu sx_6bdd81"">
 </i>
</a>
",283,10,0,6,0,2,0,0,162,23,0.0353356890459364,0.5724381625441696,0.0812720848056537,0.0,0.0212014134275618,0.0,0.0070671378091872,0.0,0.0,5.318510558176703,0,0.0
"<i class=""img sp_EP9wX8qDDvu sx_6bdd81"">
</i>
",46,3,0,1,0,0,0,0,33,5,0.0652173913043478,0.717391304347826,0.108695652173913,0.0,0.0217391304347826,0.0,0.0,0.0,0.0,4.795088586397729,0,0.01
"<li>
 <a accesskey=""9"" data-nocookies=""1"" href=""/policies?ref=pf"" title=""à¸­à¹à¸²à¸à¸à¹à¸­à¸à¸³à¸«à¸à¸à¹à¸¥à¸°à¸à¹à¸¢à¸à¸²à¸¢à¸à¸­à¸à¹à¸£à¸²"">
  à¹à¸à¸·à¹à¸­à¸à¹à¸
 </a>
</li>
",196,8,0,3,0,0,0,0,99,2,0.0408163265306122,0.5051020408163265,0.010204081632653,0.0,0.0153061224489795,0.0,0.0,0.0,0.0,4.773298624512239,0,0.0
"<a accesskey=""9"" data-nocookies=""1"" href=""/policies?ref=pf"" title=""à¸­à¹à¸²à¸à¸à¹à¸­à¸à¸³à¸«à¸à¸à¹à¸¥à¸°à¸à¹à¸¢à¸à¸²à¸¢à¸à¸­à¸à¹à¸£à¸²"">
 à¹à¸à¸·à¹à¸­à¸à¹à¸
</a>
",182,5,0,2,0,0,0,0,95,2,0.0274725274725274,0.521978021978022,0.0109890109890109,0.0,0.0109890109890109,0.0,0.0,0.0,0.0,4.708856046584112,0,0.0
