tag,total_chars,num_spaces,num_parenthesis,num_slash,num_plus,num_point,num_comma,num_semicolon,num_alpha,num_numeric,ratio_spaces,ratio_alpha,ratio_numeric,ratio_parenthesis,ratio_slash,ratio_plus,ratio_point,ratio_comma,ratio_semicolon,ent,word_count
"<a href=""/games/"" title=""à¸¥à¸­à¸à¹à¸¥à¹à¸à¹à¸à¸¡à¸à¸ Facebook"">
 à¹à¸à¸¡
</a>
",89,4,0,3,0,0,0,0,43,0,0.0449438202247191,0.48314606741573035,0.0,0.0,0.033707865168539325,0.0,0.0,0.0,0.0,4.577736023712146,0
"<li>
 <a href=""/marketplace/"" title=""à¸à¸·à¹à¸­à¹à¸¥à¸°à¸à¸²à¸¢à¸ªà¸´à¸à¸à¹à¸²à¸à¸ Facebook Marketplace"">
  Marketplace
 </a>
</li>
",141,8,0,4,0,0,0,0,80,0,0.05673758865248227,0.5673758865248227,0.0,0.0,0.028368794326241134,0.0,0.0,0.0,0.0,4.758598320868707,0
"<a href=""/marketplace/"" title=""à¸à¸·à¹à¸­à¹à¸¥à¸°à¸à¸²à¸¢à¸ªà¸´à¸à¸à¹à¸²à¸à¸ Facebook Marketplace"">
 Marketplace
</a>
",127,5,0,3,0,0,0,0,76,0,0.03937007874015748,0.5984251968503937,0.0,0.0,0.023622047244094488,0.0,0.0,0.0,0.0,4.71341311241328,0
"<li>
 <a href=""https://pay.facebook.com/"" target=""_blank"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸ Meta Pay"">
  Meta Pay
 </a>
</li>
",178,10,0,5,0,2,0,0,96,0,0.056179775280898875,0.5393258426966292,0.0,0.0,0.028089887640449437,0.0,0.011235955056179775,0.0,0.0,4.910458159668503,0
"<a href=""https://pay.facebook.com/"" target=""_blank"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸ Meta Pay"">
 Meta Pay
</a>
",164,7,0,4,0,2,0,0,92,0,0.042682926829268296,0.5609756097560976,0.0,0.0,0.024390243902439025,0.0,0.012195121951219513,0.0,0.0,4.858576877498079,0
"<li>
 <a href=""https://www.meta.com/"" target=""_blank"" title=""à¸à¸³à¸£à¸°à¹à¸à¸´à¸à¸à¹à¸§à¸¢ Meta"">
  Meta Store
 </a>
</li>
",130,9,0,5,0,2,0,0,70,0,0.06923076923076923,0.5384615384615384,0.0,0.0,0.038461538461538464,0.0,0.015384615384615385,0.0,0.0,4.937452337720433,0
"<a href=""https://www.meta.com/"" target=""_blank"" title=""à¸à¸³à¸£à¸°à¹à¸à¸´à¸à¸à¹à¸§à¸¢ Meta"">
 Meta Store
</a>
",116,6,0,4,0,2,0,0,66,0,0.05172413793103448,0.5689655172413793,0.0,0.0,0.034482758620689655,0.0,0.017241379310344827,0.0,0.0,4.920048401743816,0
"<li>
 <a href=""https://www.meta.com/quest/"" target=""_blank"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸ Meta Quest"">
  Meta Quest
 </a>
</li>
",184,10,0,6,0,2,0,0,101,0,0.05434782608695652,0.5489130434782609,0.0,0.0,0.03260869565217391,0.0,0.010869565217391304,0.0,0.0,4.9203530628844465,0
"<a href=""https://www.meta.com/quest/"" target=""_blank"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸´à¹à¸¡à¹à¸à¸´à¸¡à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸ Meta Quest"">
 Meta Quest
</a>
",170,7,0,5,0,2,0,0,97,0,0.041176470588235294,0.5705882352941176,0.0,0.0,0.029411764705882353,0.0,0.011764705882352941,0.0,0.0,4.868727025285023,0
"<li>
 <a data-lynx-mode=""hover"" href=""https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&amp;h=AT1g3OBXJJNKQcDk2Cfzu_5TpaZyW3H0gK4QhLs-mQhXrggxpYruRCB0YwFVA4_O15L4ng4G9Bjd7Fsrpz2JBPkV4DLwG36ymXhyb0bCOXmj96waoOkrUjS-PjajnXahZrGScEi8TBKr5cJ6"" rel=""nofollow"" target=""_blank"" title=""à¸¥à¸­à¸à¸à¸¹ Instagram"">
  Instagram
 </a>
</li>
",346,10,0,5,0,5,0,1,275,29,0.028901734104046242,0.7947976878612717,0.0838150289017341,0.0,0.014450867052023121,0.0,0.014450867052023121,0.0,0.002890173410404624,5.975427350196218,0
"<a data-lynx-mode=""hover"" href=""https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&amp;h=AT1g3OBXJJNKQcDk2Cfzu_5TpaZyW3H0gK4QhLs-mQhXrggxpYruRCB0YwFVA4_O15L4ng4G9Bjd7Fsrpz2JBPkV4DLwG36ymXhyb0bCOXmj96waoOkrUjS-PjajnXahZrGScEi8TBKr5cJ6"" rel=""nofollow"" target=""_blank"" title=""à¸¥à¸­à¸à¸à¸¹ Instagram"">
 Instagram
</a>
",332,7,0,4,0,5,0,1,271,29,0.02108433734939759,0.8162650602409639,0.08734939759036145,0.0,0.012048192771084338,0.0,0.015060240963855422,0.0,0.0030120481927710845,5.96908376950328,0
"<li>
 <a href=""https://www.threads.net/"" title=""à¸¥à¸­à¸à¹à¸à¹à¸à¸²à¸ Threads"">
  Threads
 </a>
</li>
",108,7,0,5,0,2,0,0,59,0,0.06481481481481481,0.5462962962962963,0.0,0.0,0.046296296296296294,0.0,0.018518518518518517,0.0,0.0,4.770536059229741,0
"<a href=""https://www.threads.net/"" title=""à¸¥à¸­à¸à¹à¸à¹à¸à¸²à¸ Threads"">
 Threads
</a>
",94,4,0,4,0,2,0,0,55,0,0.0425531914893617,0.5851063829787234,0.0,0.0,0.0425531914893617,0.0,0.02127659574468085,0.0,0.0,4.738798394960595,0
"<li>
 <a href=""/fundraisers/"" title=""à¸à¸£à¸´à¸à¸²à¸à¹à¸«à¹à¸à¸±à¸à¸à¸²à¸£à¸à¸¸à¸¨à¸¥à¸à¸µà¹à¸à¹à¸²à¸¢à¸à¸¢à¹à¸­à¸"">
  à¹à¸à¸£à¸à¸à¸²à¸£à¸£à¸°à¸à¸¡à¸à¸¸à¸
 </a>
</li>
",190,6,0,4,0,0,0,0,82,0,0.031578947368421054,0.43157894736842106,0.0,0.0,0.021052631578947368,0.0,0.0,0.0,0.0,4.266376434832026,0
"<a href=""/fundraisers/"" title=""à¸à¸£à¸´à¸à¸²à¸à¹à¸«à¹à¸à¸±à¸à¸à¸²à¸£à¸à¸¸à¸¨à¸¥à¸à¸µà¹à¸à¹à¸²à¸¢à¸à¸¢à¹à¸­à¸"">
 à¹à¸à¸£à¸à¸à¸²à¸£à¸£à¸°à¸à¸¡à¸à¸¸à¸
</a>
",176,3,0,3,0,0,0,0,78,0,0.017045454545454544,0.4431818181818182,0.0,0.0,0.017045454545454544,0.0,0.0,0.0,0.0,4.140957740851172,0
"<li>
 <a href=""/biz/directory/"" title=""à¸à¸¹à¹à¸à¹à¸£à¸à¸à¸­à¸£à¸µà¸à¸£à¸´à¸à¸²à¸£ Facebook à¸à¸­à¸à¹à¸£à¸²"">
  à¸à¸£à¸´à¸à¸²à¸£
 </a>
</li>
",154,8,0,5,0,0,0,0,72,0,0.05194805194805195,0.4675324675324675,0.0,0.0,0.032467532467532464,0.0,0.0,0.0,0.0,4.4690105671674605,0
"<a href=""/biz/directory/"" title=""à¸à¸¹à¹à¸à¹à¸£à¸à¸à¸­à¸£à¸µà¸à¸£à¸´à¸à¸²à¸£ Facebook à¸à¸­à¸à¹à¸£à¸²"">
 à¸à¸£à¸´à¸à¸²à¸£
</a>
",140,5,0,4,0,0,0,0,68,0,0.03571428571428571,0.4857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,4.38361797068414,0
"<li>
 <a href=""/votinginformationcenter/?entry_point=c2l0ZQ%3D%3D"" title=""à¸à¸¹à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸¥à¸à¸à¸°à¹à¸à¸à¹à¸ªà¸µà¸¢à¸"">
  à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸¥à¸à¸à¸°à¹à¸à¸à¹à¸ªà¸µà¸¢à¸
 </a>
</li>
",254,6,0,4,0,0,0,0,132,4,0.023622047244094488,0.5196850393700787,0.015748031496062992,0.0,0.015748031496062992,0.0,0.0,0.0,0.0,4.620516020212037,0
"<a href=""/votinginformationcenter/?entry_point=c2l0ZQ%3D%3D"" title=""à¸à¸¹à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸¥à¸à¸à¸°à¹à¸à¸à¹à¸ªà¸µà¸¢à¸"">
 à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸¥à¸à¸à¸°à¹à¸à¸à¹à¸ªà¸µà¸¢à¸
</a>
",240,3,0,3,0,0,0,0,128,4,0.0125,0.5333333333333333,0.016666666666666666,0.0,0.0125,0.0,0.0,0.0,0.0,4.537647910800052,0
"<li>
 <a href=""/privacy/policy/?entry_point=facebook_page_footer"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¸à¸µà¹à¹à¸£à¸²à¹à¸à¹à¸ à¹à¸à¹ à¹à¸¥à¸°à¹à¸à¸£à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¹à¸à¸·à¹à¸­à¸ªà¸à¸±à¸à¸ªà¸à¸¸à¸ Facebook"">
  à¸à¹à¸¢à¸à¸²à¸¢à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§
 </a>
</li>
",318,9,0,5,0,0,0,0,168,0,0.02830188679245283,0.5283018867924528,0.0,0.0,0.015723270440251572,0.0,0.0,0.0,0.0,4.643081061889385,0
"<a href=""/privacy/policy/?entry_point=facebook_page_footer"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¸à¸µà¹à¹à¸£à¸²à¹à¸à¹à¸ à¹à¸à¹ à¹à¸¥à¸°à¹à¸à¸£à¹à¸à¹à¸­à¸¡à¸¹à¸¥à¹à¸à¸·à¹à¸­à¸ªà¸à¸±à¸à¸ªà¸à¸¸à¸ Facebook"">
 à¸à¹à¸¢à¸à¸²à¸¢à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§
</a>
",304,6,0,4,0,0,0,0,164,0,0.019736842105263157,0.5394736842105263,0.0,0.0,0.013157894736842105,0.0,0.0,0.0,0.0,4.570285133049145,0
"<li>
 <a href=""/privacy/center/?entry_point=facebook_page_footer"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¸à¸±à¸à¸à¸²à¸£à¹à¸¥à¸°à¸à¸§à¸à¸à¸¸à¸¡à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§à¸à¸­à¸à¸à¸¸à¸à¸à¸ Facebook"">
  à¸¨à¸¹à¸à¸¢à¹à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§
 </a>
</li>
",310,7,0,5,0,0,0,0,156,0,0.02258064516129032,0.5032258064516129,0.0,0.0,0.016129032258064516,0.0,0.0,0.0,0.0,4.548399886809911,0
"<a href=""/privacy/center/?entry_point=facebook_page_footer"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¸à¸±à¸à¸à¸²à¸£à¹à¸¥à¸°à¸à¸§à¸à¸à¸¸à¸¡à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§à¸à¸­à¸à¸à¸¸à¸à¸à¸ Facebook"">
 à¸¨à¸¹à¸à¸¢à¹à¸à¸§à¸²à¸¡à¹à¸à¹à¸à¸ªà¹à¸§à¸à¸à¸±à¸§
</a>
",296,4,0,4,0,0,0,0,152,0,0.013513513513513514,0.5135135135135135,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,4.459895654992492,0
"<li>
 <a href=""/groups/discover/"" title=""à¸ªà¸³à¸£à¸§à¸à¸à¸¥à¸¸à¹à¸¡à¸à¸­à¸à¹à¸£à¸²"">
  à¸à¸¥à¸¸à¹à¸¡
 </a>
</li>
",122,6,0,5,0,0,0,0,56,0,0.04918032786885246,0.45901639344262296,0.0,0.0,0.040983606557377046,0.0,0.0,0.0,0.0,4.544010114283224,0
"<a href=""/groups/discover/"" title=""à¸ªà¸³à¸£à¸§à¸à¸à¸¥à¸¸à¹à¸¡à¸à¸­à¸à¹à¸£à¸²"">
 à¸à¸¥à¸¸à¹à¸¡
</a>
",108,3,0,4,0,0,0,0,52,0,0.027777777777777776,0.48148148148148145,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,4.465937939301597,0
"<li>
 <a accesskey=""8"" href=""https://about.meta.com/"" title=""à¸­à¹à¸²à¸à¹à¸§à¹à¸à¸à¸¥à¹à¸­à¸à¸à¸­à¸à¹à¸£à¸² à¸ªà¸³à¸£à¸§à¸à¸¨à¸¹à¸à¸¢à¹à¸£à¸§à¸¡à¹à¸«à¸¥à¹à¸à¸à¹à¸­à¸¡à¸¹à¸¥ à¹à¸¥à¸°à¸à¹à¸à¸«à¸²à¹à¸­à¸à¸²à¸ªà¹à¸à¸à¸²à¸£à¸à¹à¸²à¸à¸à¸²à¸"">
  à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸
 </a>
</li>
",312,9,0,5,0,2,0,0,148,1,0.028846153846153848,0.47435897435897434,0.003205128205128205,0.0,0.016025641025641024,0.0,0.00641025641025641,0.0,0.0,4.39501990788115,0
"<a accesskey=""8"" href=""https://about.meta.com/"" title=""à¸­à¹à¸²à¸à¹à¸§à¹à¸à¸à¸¥à¹à¸­à¸à¸à¸­à¸à¹à¸£à¸² à¸ªà¸³à¸£à¸§à¸à¸¨à¸¹à¸à¸¢à¹à¸£à¸§à¸¡à¹à¸«à¸¥à¹à¸à¸à¹à¸­à¸¡à¸¹à¸¥ à¹à¸¥à¸°à¸à¹à¸à¸«à¸²à¹à¸­à¸à¸²à¸ªà¹à¸à¸à¸²à¸£à¸à¹à¸²à¸à¸à¸²à¸"">
 à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸
</a>
",298,6,0,4,0,2,0,0,144,1,0.020134228187919462,0.48322147651006714,0.003355704697986577,0.0,0.013422818791946308,0.0,0.006711409395973154,0.0,0.0,4.297002203125209,0
"<li>
 <a href=""/ad_campaign/landing.php?placement=pflo&amp;campaign_id=402047449186&amp;nav_source=unknown&amp;extra_1=auto"" title=""à¸¥à¸à¹à¸à¸©à¸à¸²à¸à¸ Facebook"">
  à¸ªà¸£à¹à¸²à¸à¹à¸à¸©à¸à¸²
 </a>
</li>
",216,7,0,4,0,1,0,3,143,13,0.032407407407407406,0.6620370370370371,0.06018518518518518,0.0,0.018518518518518517,0.0,0.004629629629629629,0.0,0.013888888888888888,5.312152096596219,0
"<a href=""/ad_campaign/landing.php?placement=pflo&amp;campaign_id=402047449186&amp;nav_source=unknown&amp;extra_1=auto"" title=""à¸¥à¸à¹à¸à¸©à¸à¸²à¸à¸ Facebook"">
 à¸ªà¸£à¹à¸²à¸à¹à¸à¸©à¸à¸²
</a>
",202,4,0,3,0,1,0,3,139,13,0.019801980198019802,0.6881188118811881,0.06435643564356436,0.0,0.01485148514851485,0.0,0.0049504950495049506,0.0,0.01485148514851485,5.290251687238328,0
"<li>
 <a href=""/pages/create/?ref_type=site_footer"" title=""à¸ªà¸£à¹à¸²à¸à¹à¸à¸"">
  à¸ªà¸£à¹à¸²à¸à¹à¸à¸
 </a>
</li>
",125,6,0,5,0,0,0,0,69,0,0.048,0.552,0.0,0.0,0.04,0.0,0.0,0.0,0.0,4.6933653367768695,0
"<a href=""/pages/create/?ref_type=site_footer"" title=""à¸ªà¸£à¹à¸²à¸à¹à¸à¸"">
 à¸ªà¸£à¹à¸²à¸à¹à¸à¸
</a>
",111,3,0,4,0,0,0,0,65,0,0.02702702702702703,0.5855855855855856,0.0,0.0,0.036036036036036036,0.0,0.0,0.0,0.0,4.631549199371589,0
"<li>
 <a href=""https://developers.facebook.com/?ref=pf"" title=""à¸à¸±à¸à¸à¸²à¸à¸à¹à¸à¸¥à¸à¸à¸­à¸£à¹à¸¡à¸à¸­à¸à¹à¸£à¸²"">
  à¸à¸¹à¹à¸à¸±à¸à¸à¸²
 </a>
</li>
",171,6,0,5,0,2,0,0,84,0,0.03508771929824561,0.49122807017543857,0.0,0.0,0.029239766081871343,0.0,0.011695906432748537,0.0,0.0,4.789504962609451,0
"<a href=""https://developers.facebook.com/?ref=pf"" title=""à¸à¸±à¸à¸à¸²à¸à¸à¹à¸à¸¥à¸à¸à¸­à¸£à¹à¸¡à¸à¸­à¸à¹à¸£à¸²"">
 à¸à¸¹à¹à¸à¸±à¸à¸à¸²
</a>
",157,3,0,4,0,2,0,0,80,0,0.01910828025477707,0.5095541401273885,0.0,0.0,0.025477707006369428,0.0,0.012738853503184714,0.0,0.0,4.711988500558919,0
"<li>
 <a href=""/careers/?ref=pf"" title=""à¸à¹à¸²à¸§à¸«à¸à¹à¸²à¹à¸à¸­à¸µà¸à¸à¸±à¹à¸à¹à¸à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸²à¸£à¸à¸²à¸à¸à¸­à¸à¸à¸¸à¸à¸à¹à¸§à¸¢à¸à¸²à¸£à¸¡à¸²à¸£à¹à¸§à¸¡à¸à¸²à¸à¸à¸±à¸à¸à¸£à¸´à¸©à¸±à¸à¸à¸µà¹à¸¢à¸­à¸à¹à¸¢à¸µà¹à¸¢à¸¡à¸à¸­à¸à¹à¸£à¸²"">
  à¸£à¹à¸§à¸¡à¸à¸²à¸à¸à¸±à¸ Facebook
 </a>
</li>
",340,7,0,4,0,0,0,0,154,0,0.020588235294117647,0.45294117647058824,0.0,0.0,0.011764705882352941,0.0,0.0,0.0,0.0,4.16072033754448,0
"<a href=""/careers/?ref=pf"" title=""à¸à¹à¸²à¸§à¸«à¸à¹à¸²à¹à¸à¸­à¸µà¸à¸à¸±à¹à¸à¹à¸à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸²à¸£à¸à¸²à¸à¸à¸­à¸à¸à¸¸à¸à¸à¹à¸§à¸¢à¸à¸²à¸£à¸¡à¸²à¸£à¹à¸§à¸¡à¸à¸²à¸à¸à¸±à¸à¸à¸£à¸´à¸©à¸±à¸à¸à¸µà¹à¸¢à¸­à¸à¹à¸¢à¸µà¹à¸¢à¸¡à¸à¸­à¸à¹à¸£à¸²"">
 à¸£à¹à¸§à¸¡à¸à¸²à¸à¸à¸±à¸ Facebook
</a>
",326,4,0,3,0,0,0,0,150,0,0.012269938650306749,0.4601226993865031,0.0,0.0,0.009202453987730062,0.0,0.0,0.0,0.0,4.050302146277535,0
"<li>
 <a data-nocookies=""1"" href=""/policies/cookies/"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸¸à¸à¸à¸µà¹à¹à¸¥à¸° Facebook"">
  à¸à¸¸à¸à¸à¸µà¹
 </a>
</li>
",184,8,0,5,0,0,0,0,96,1,0.043478260869565216,0.5217391304347826,0.005434782608695652,0.0,0.02717391304347826,0.0,0.0,0.0,0.0,4.603410649480918,0
"<a data-nocookies=""1"" href=""/policies/cookies/"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸¸à¸à¸à¸µà¹à¹à¸¥à¸° Facebook"">
 à¸à¸¸à¸à¸à¸µà¹
</a>
",170,5,0,4,0,0,0,0,92,1,0.029411764705882353,0.5411764705882353,0.0058823529411764705,0.0,0.023529411764705882,0.0,0.0,0.0,0.0,4.536383621680276,0
"<li>
 <a class=""_41ug"" data-nocookies=""1"" href=""https://www.facebook.com/help/568137493302217"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸±à¸§à¹à¸¥à¸·à¸­à¸à¹à¸à¸©à¸à¸²"">
  à¸à¸±à¸§à¹à¸¥à¸·à¸­à¸à¹à¸à¸©à¸à¸²
  <i class=""img sp_EP9wX8qDDvu sx_6bdd81"">
  </i>
 </a>
</li>
",299,15,0,7,0,2,0,0,166,23,0.05016722408026756,0.5551839464882943,0.07692307692307693,0.0,0.023411371237458192,0.0,0.006688963210702341,0.0,0.0,5.32119700809222,0
"<a class=""_41ug"" data-nocookies=""1"" href=""https://www.facebook.com/help/568137493302217"" title=""à¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸µà¹à¸¢à¸§à¸à¸±à¸à¸à¸±à¸§à¹à¸¥à¸·à¸­à¸à¹à¸à¸©à¸à¸²"">
 à¸à¸±à¸§à¹à¸¥à¸·à¸­à¸à¹à¸à¸©à¸à¸²
 <i class=""img sp_EP9wX8qDDvu sx_6bdd81"">
 </i>
</a>
",283,10,0,6,0,2,0,0,162,23,0.0353356890459364,0.5724381625441696,0.0812720848056537,0.0,0.02120141342756184,0.0,0.007067137809187279,0.0,0.0,5.318510558176703,0
"<i class=""img sp_EP9wX8qDDvu sx_6bdd81"">
</i>
",46,3,0,1,0,0,0,0,33,5,0.06521739130434782,0.717391304347826,0.10869565217391304,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,4.795088586397729,0
"<li>
 <a accesskey=""9"" data-nocookies=""1"" href=""/policies?ref=pf"" title=""à¸­à¹à¸²à¸à¸à¹à¸­à¸à¸³à¸«à¸à¸à¹à¸¥à¸°à¸à¹à¸¢à¸à¸²à¸¢à¸à¸­à¸à¹à¸£à¸²"">
  à¹à¸à¸·à¹à¸­à¸à¹à¸
 </a>
</li>
",196,8,0,3,0,0,0,0,99,2,0.04081632653061224,0.5051020408163265,0.01020408163265306,0.0,0.015306122448979591,0.0,0.0,0.0,0.0,4.773298624512239,0
"<a accesskey=""9"" data-nocookies=""1"" href=""/policies?ref=pf"" title=""à¸­à¹à¸²à¸à¸à¹à¸­à¸à¸³à¸«à¸à¸à¹à¸¥à¸°à¸à¹à¸¢à¸à¸²à¸¢à¸à¸­à¸à¹à¸£à¸²"">
 à¹à¸à¸·à¹à¸­à¸à¹à¸
</a>
",182,5,0,2,0,0,0,0,95,2,0.027472527472527472,0.521978021978022,0.01098901098901099,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,4.708856046584112,0
"<li>
 <a accesskey=""0"" href=""/help/?ref=pf"" title=""à¹à¸à¸à¸µà¹à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­à¸à¸­à¸à¹à¸£à¸²"">
  à¸à¸§à¸²à¸¡à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­
 </a>
</li>
",183,7,0,4,0,0,0,0,84,1,0.03825136612021858,0.45901639344262296,0.00546448087431694,0.0,0.02185792349726776,0.0,0.0,0.0,0.0,4.567737743492271,0
